Date,Sample,Site,Reach,Location,Replicate,Avg_area,Mass_ug,Conc_ppm
07/26/2021,DOC,LP,DS,LWR,3,64555,17.125,2.141
07/26/2021,DOC,LP,BDA,LWR,1,62838,16.659,2.082
07/26/2021,DOC,LP,BDA,LWR,2,69519,18.472,2.309
07/26/2021,DOC,LP,BDA,LWR,3,95254,25.458,3.182
07/26/2021,DOC,LP,REF,LWR,1,77710,20.696,2.586
07/26/2021,DOC,LP,REF,LWR,2,59659,15.796,1.975
07/26/2021,DOC,LP,REF,LWR,3,72122,19.179,2.397
07/26/2021,DOC,LP,GS,UPR,1,76099,20.258,2.532
07/26/2021,DOC,LP,GS,UPR,2,76742,20.433,2.554
07/26/2021,DOC,LP,GS,UPR,3,100399,26.854,3.357
07/27/2021,DOC,FH,DS,LWR,1,79082,21.068,2.634
07/27/2021,DOC,FH,DS,LWR,2,55413,14.643,1.83
07/27/2021,DOC,FH,DS,LWR,3,54838,14.487,1.811
07/27/2021,DOC,FH,BDA,LWR,1,54602,14.423,1.803
07/27/2021,DOC,FH,BDA,LWR,2,56414,14.915,1.864
07/27/2021,DOC,FH,BDA,LWR,3,56054,14.817,1.852
07/27/2021,DOC,FH,REF,LWR,1,65220,17.305,2.163
07/27/2021,DOC,FH,REF,LWR,2,56976,15.068,1.884
07/27/2021,DOC,FH,REF,LWR,3,145041,38.972,4.872
07/27/2021,DOC,FH,GS,UPR,1,53940,14.243,1.78
07/27/2021,DOC,FH,GS,UPR,2,70225,18.664,2.332
07/27/2021,DOC,FH,GS,UPR,3,55512,14.67,1.834
07/29/2021,DOC,TP,DS,LWR,1,118283,31.709,3.964
07/29/2021,DOC,TP,DS,LWR,2,90909,24.279,3.035
07/29/2021,DOC,TP,DS,LWR,3,63969,16.966,2.121
07/29/2021,DOC,TP,BDA,LWR,1,152830,41.086,5.136
07/29/2021,DOC,TP,BDA,LWR,2,142083,38.169,4.771
07/29/2021,DOC,TP,BDA,LWR,3,80902,21.562,2.695
07/29/2021,DOC,TP,REF,LWR,1,79972,21.31,2.664
07/29/2021,DOC,TP,REF,LWR,2,75199,20.014,2.502
07/29/2021,DOC,TP,REF,LWR,3,76959,20.492,2.562
07/29/2021,DOC,TP,GS,UPR,1,66591,17.678,2.21
07/29/2021,DOC,TP,GS,UPR,2,82751,22.064,2.758
07/29/2021,DOC,TP,GS,UPR,3,67499,17.924,2.241
08/09/2021,DOC,LP,DS,LWR,1,72545,19.294,2.412
08/09/2021,DOC,LP,DS,LWR,2,66469,17.644,2.206
08/09/2021,DOC,LP,DS,LWR,3,60572,16.044,2.006
08/09/2021,DOC,LP,BDA,LWR,1,62704,16.622,2.078
08/09/2021,DOC,LP,BDA,LWR,2,37966,9.907,1.238
08/09/2021,DOC,LP,BDA,LWR,3,56197,14.856,1.857
08/09/2021,DOC,LP,REF,LWR,1,70643,18.778,2.347
08/09/2021,DOC,LP,REF,LWR,2,68131,18.096,2.261
08/09/2021,DOC,LP,REF,LWR,3,74494,19.823,2.478
08/09/2021,DOC,LP,GS,UPR,1,62231,16.494,2.062
08/09/2021,DOC,LP,GS,UPR,2,82888,22.101,2.763
08/09/2021,DOC,LP,GS,UPR,3,65787,17.459,2.182
08/10/2021,DOC,FH,DS,LWR,1,159112,42.792,5.348
08/10/2021,DOC,FH,DS,LWR,2,56117,14.835,1.854
08/10/2021,DOC,FH,DS,LWR,3,62637,16.604,2.076
08/10/2021,DOC,FH,BDA,LWR,1,74373,19.79,2.474
08/10/2021,DOC,FH,BDA,LWR,2,67052,17.803,2.225
08/10/2021,DOC,FH,BDA,LWR,3,64001,16.975,2.122
08/10/2021,DOC,FH,REF,LWR,1,64168,17.02,2.128
08/10/2021,DOC,FH,REF,LWR,2,42932,11.256,1.407
08/10/2021,DOC,FH,REF,LWR,3,47160,12.403,1.55
08/10/2021,DOC,FH,GS,UPR,1,60885,16.129,2.016
08/10/2021,DOC,FH,GS,UPR,2,62525,16.574,2.072
08/10/2021,DOC,FH,GS,UPR,3,43242,11.34,1.418
08/12/2021,DOC,TP,DS,LWR,1,50490,13.547,1.693
08/12/2021,DOC,TP,DS,LWR,2,49164,13.176,1.646
08/12/2021,DOC,TP,DS,LWR,3,69565,18.878,2.36
08/12/2021,DOC,TP,BDA,LWR,1,64243,17.391,2.174
08/12/2021,DOC,TP,BDA,LWR,2,75159,20.442,2.555
08/12/2021,DOC,TP,BDA,LWR,3,70895,19.25,2.406
08/12/2021,DOC,TP,REF,LWR,1,51645,13.869,1.734
08/12/2021,DOC,TP,REF,LWR,2,71105,19.308,2.414
08/12/2021,DOC,TP,REF,LWR,3,47754,12.782,1.598
08/12/2021,DOC,TP,GS,UPR,1,70253,19.07,2.384
08/12/2021,DOC,TP,GS,UPR,2,52617,14.141,1.768
08/12/2021,DOC,TP,GS,UPR,3,75657,20.581,2.573
08/25/2021,DOC,LP,DS,LWR,1,51310,13.776,1.721
08/25/2021,DOC,LP,DS,LWR,2,45331,12.105,1.513
08/25/2021,DOC,LP,DS,LWR,3,26904,6.954,0.869
08/25/2021,DOC,LP,BDA,LWR,1,59529,16.073,2.009
08/25/2021,DOC,LP,BDA,LWR,2,64615,17.495,2.187
08/25/2021,DOC,LP,BDA,LWR,3,70750,19.209,2.401
08/25/2021,DOC,LP,REF,LWR,1,50569,13.569,1.696
08/25/2021,DOC,LP,REF,LWR,2,52923,14.227,1.778
08/25/2021,DOC,LP,REF,LWR,3,51871,13.933,1.742
08/25/2021,DOC,LP,GS,UPR,1,62281,16.842,2.105
08/25/2021,DOC,LP,GS,UPR,2,69363,18.822,2.353
08/25/2021,DOC,LP,GS,UPR,3,70987,19.276,2.41
08/26/2021,DOC,FH,DS,LWR,1,145168,40.009,5.001
08/26/2021,DOC,FH,DS,LWR,2,46920,12.549,1.569
08/26/2021,DOC,FH,DS,LWR,3,89659,24.494,3.062
08/26/2021,DOC,FH,BDA,LWR,1,45794,12.234,1.529
08/26/2021,DOC,FH,BDA,LWR,2,44593,11.898,1.487
08/26/2021,DOC,FH,BDA,LWR,3,57658,15.55,1.944
08/26/2021,DOC,FH,REF,LWR,1,48197,12.906,1.613
08/26/2021,DOC,FH,REF,LWR,2,48371,12.954,1.619
08/26/2021,DOC,FH,REF,LWR,3,43831,11.685,1.461
08/26/2021,DOC,FH,GS,UPR,1,44136,11.771,1.471
08/26/2021,DOC,FH,GS,UPR,2,45437,12.134,1.517
08/26/2021,DOC,FH,GS,UPR,3,43804,11.678,1.46
08/29/2021,DOC,TP,DS,LWR,1,19431,4.866,0.608
08/29/2021,DOC,TP,DS,LWR,2,57289,15.447,1.931
08/29/2021,DOC,TP,DS,LWR,3,43652,11.635,1.454
08/29/2021,DOC,TP,BDA,LWR,1,57225,15.429,1.929
08/29/2021,DOC,TP,BDA,LWR,2,57129,15.402,1.925
08/29/2021,DOC,TP,BDA,LWR,3,57540,15.517,1.94
08/29/2021,DOC,TP,REF,LWR,1,49197,13.185,1.648
08/29/2021,DOC,TP,REF,LWR,2,50780,13.628,1.704
08/29/2021,DOC,TP,REF,LWR,3,52298,14.052,1.757
08/29/2021,DOC,TP,GS,UPR,1,31355,8.199,1.025
08/29/2021,DOC,TP,GS,UPR,2,49166,13.177,1.647
08/29/2021,DOC,TP,GS,UPR,3,55150,14.849,1.856
09/08/2021,DOC,LP,DS,LWR,1,54710,14.726,1.841
09/08/2021,DOC,LP,DS,LWR,2,47586,12.735,1.592
09/08/2021,DOC,LP,DS,LWR,3,43839,11.688,1.46
09/08/2021,DOC,LP,BDA,LWR,1,42001,11.174,1.397
09/08/2021,DOC,LP,BDA,LWR,2,55698,15.002,1.875
09/08/2021,DOC,LP,BDA,LWR,3,55977,15.08,1.885
09/08/2021,DOC,LP,REF,LWR,1,55612,14.978,1.872
09/08/2021,DOC,LP,REF,LWR,2,56178,15.136,1.892
09/08/2021,DOC,LP,REF,LWR,3,50612,13.581,1.698
09/08/2021,DOC,LP,GS,UPR,1,66208,17.94,2.243
09/08/2021,DOC,LP,GS,UPR,2,50392,13.519,1.69
09/08/2021,DOC,LP,GS,UPR,3,37057,9.792,1.224
09/07/2021,DOC,FH,DS,LWR,1,46542,12.443,1.555
09/07/2021,DOC,FH,DS,LWR,2,41660,11.079,1.385
09/07/2021,DOC,FH,DS,LWR,3,42053,11.189,1.399
09/07/2021,DOC,FH,BDA,LWR,1,53966,14.518,1.815
09/07/2021,DOC,FH,BDA,LWR,2,42603,11.342,1.418
09/07/2021,DOC,FH,BDA,LWR,3,55513,14.951,1.869
09/07/2021,DOC,FH,REF,LWR,1,38025,10.063,1.258
09/07/2021,DOC,FH,REF,LWR,2,34778,9.155,1.144
09/07/2021,DOC,FH,REF,LWR,3,41133,10.931,1.366
09/07/2021,DOC,FH,GS,UPR,1,40453,10.741,1.343
09/07/2021,DOC,FH,GS,UPR,2,45609,12.183,1.523
09/07/2021,DOC,FH,GS,UPR,3,29613,7.712,0.964
09/10/2021,DOC,TP,DS,LWR,1,26458,6.83,0.854
09/10/2021,DOC,TP,DS,LWR,2,58989,15.922,1.99
09/10/2021,DOC,TP,DS,LWR,3,55099,14.835,1.854
09/10/2021,DOC,TP,BDA,LWR,1,74281,20.196,2.525
09/10/2021,DOC,TP,BDA,LWR,2,53995,14.526,1.816
09/10/2021,DOC,TP,BDA,LWR,3,51402,13.802,1.725
09/10/2021,DOC,TP,REF,LWR,1,47003,12.572,1.572
09/10/2021,DOC,TP,GS,UPR,1,48253,12.921,1.615
