"Sample","Site","Reach","Chamber","Plaster_Weight_g","Plaster_Volume","Tin_Weight","Total_Soil_Wet","Subsample_Wet_Tin","Gravel_Weight","Subsample_Dry_Tin","Ground_Subsample_Tin","Ground_Subsample_Ashed_Tin","Subsample_Wet","Sample_Subsample_Ratio","Subsample_Dry","Total_Soil_Dry","Ground_Subsample_Dry","Ground_Subsample_Ashed","Subsample_Ashed","Total_Soil_Ashed","Total_Soil_OM","Conc_OM","C_Conc"
"SOC","FH","REF",12,107.79,55,1.1532,30.44,4.6657,0,4.3994,4.4269,3.8839,3.5125,8.6661921708185,3.2462,28.132193024911,3.2737,2.7307,2.70776135259798,23.4659802343295,4.66621279058151,0.165867367199193,0.0862510309435806
"SOC","LP","BDA",1,120.69,75,1.1605,35.08,4.3002,2.39,2.7037,2.724,2.2065,3.1397,11.1730420103832,1.5432,17.2422384304233,1.5635,1.046,1.03241905980173,11.535261527485,5.70697690293831,0.330988167572754,0.172113847137832
"SOC","LP","BDA",2,125.51,75,1.1547,12.24,4.7152,74.44,4.0511,4.0547,3.4781,3.5605,3.43771942142957,2.8964,9.95701053222862,2.9,2.3234,2.32051577931034,7.97728216226896,1.97972836995966,0.198827586206897,0.103390344827586
"SOC","LP","BDA",3,122.28,75,1.1719,36.49,6.275,23.75,4.7846,4.8176,4.2541,5.1031,7.15055554466893,3.6127,25.8328120162254,3.6457,3.0822,3.05430066653866,21.839946566204,3.9928654500214,0.154565652686727,0.0803741393970979
"SOC","LP","BDA",4,108.76,63,1.1502,13.63,4.126,37.67,3.1422,3.1459,2.6727,2.9758,4.58028093285839,1.992,9.12391961825391,1.9957,1.5225,1.51967730620835,6.9605489897237,2.16337062853022,0.237109786039986,0.123297088740793
"SOC","LP","BDA",5,136.41,77,1.1755,32.88,4.7537,39.6,2.5618,2.5871,1.923,3.5782,9.18897769828405,1.3863,12.7386797831312,1.4116,0.7475,0.734102614054973,6.74565254880317,5.99302723432801,0.470459053556248,0.244638707849249
"SOC","LP","BDA",6,142.32,80,1.1546,45.68,6.5464,66.04,5.1054,5.1244,4.7404,5.3918,8.47212433695612,3.9508,33.4716688304462,3.9698,3.5858,3.56863787596353,30.233943798734,3.23772503171226,0.0967303138697162,0.0502997632122524
"SOC","LP","REF",7,117.15,74,1.1546,34.65,5.0313,0.56,2.4386,2.4498,1.7035,3.8767,8.93801429050481,1.284,11.4764103490082,1.2952,0.5489,0.544153489808524,4.86365166813665,6.61275868087153,0.576204447189623,0.299626312538604
"SOC","LP","REF",8,127.44,75,1.1567,51.57,4.055,2.34,2.1872,2.1981,1.657,2.8983,17.7931891108581,1.0305,18.3358813787393,1.0414,0.5003,0.495063520261187,8.80875883789442,9.52712254084484,0.519589014787786,0.270186287689649
"SOC","LP","REF",9,105.8,55,1.1477,21.61,3.9138,1.33,1.9646,1.9841,1.5003,2.7661,7.81244351252666,0.8169,6.38198510538303,0.8364,0.3526,0.344379411764706,2.69044470128892,3.6915404040941,0.57843137254902,0.30078431372549
"SOC","LP","REF",10,145.74,80,1.1683,20.9,3.513,58.43,2.8071,2.8075,2.3296,2.3447,8.91372030536956,1.6388,14.6078048364396,1.6392,1.1613,1.16101661786237,10.3489774015113,4.25882743492832,0.291544655929722,0.151603221083455
"SOC","LP","REF",11,134.6,77,1.1548,57.54,5.961,0.62,2.7967,2.8272,2.0769,4.8062,11.9720361200116,1.6419,19.6568861054471,1.6724,0.9221,0.905283419038508,10.8380857915767,8.81880031387047,0.448636689787132,0.233291078689309
"SOC","LP","REF",12,136.08,77,1.1507,44.89,6.6657,2.22,3.5258,3.5535,2.7896,5.515,8.13961922030825,2.3751,19.3324096101541,2.4028,1.6389,1.62000640502747,13.186235271384,6.14617433877008,0.317920759114367,0.165318794739471
